Command line: D:\Mael_D\R_projects\deepSTRAPP\data-raw\bamm-2.5.0\bamm.exe -c ./data-raw/bamm-2.5.0/BAMM_eel_my_div_control_file.txt
Git commit id: 462bc39af9d4c4b4dd81a481f32c953e93a076e7
Random seed: 1740135362
Start time: Fri Feb 21 11:56:02 2025

Current parameter settings:
       acceptanceInfoFileName    BAMM_eel_acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    BAMM_eel_chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    BAMM_eel_event_data.txt
           eventDataWriteFreq    500
       expectedNumberOfShifts    1
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.0297363841585933
              lambdaInitPrior    5.79332457827394
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    BAMM_eel_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.0116292176425587
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    BAMM_eel_mcmc_out.txt
                mcmcWriteFreq    500
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    5.79332457827394
              muInitRootPrior    -1.0
                    muOutfile    BAMM_eel_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    1000000
              observationTime    -1
                      outName    BAMM_eel
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    BAMM_eel_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    BAMM_eel_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    ./data-raw/bamm-2.5.0/eel_phylogeny.tree
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    1
   writeMeanBranchLengthTrees    0
End time: Fri Feb 21 11:56:31 2025

